[21:23:09] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_1_max_jobs_8/rust-69039/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_1_max_jobs_8/rust-69039/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_1_max_jobs_8/rust-69039/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[21:41:44] [INFO   ] Fixpoint[22]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=3, delete 0 tokens, ratio=87/92=94.57% 
[21:41:44] [INFO   ] Fixpoint[22]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:41:44] [INFO   ] Fixpoint[22]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=2, delete 0 tokens, ratio=87/92=94.57% 
[21:41:44] [INFO   ] Fixpoint[22]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:41:44] [INFO   ] Fixpoint[22]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=1, delete 0 tokens, ratio=87/92=94.57% 
[21:41:44] [INFO   ] Fixpoint[22]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[21:41:44] [INFO   ] Fixpoint[22]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=0, delete 0 tokens, ratio=87/92=94.57% 
[21:41:44] [INFO   ] Fixpoint[22]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=87/92=94.57% 
[21:41:44] [INFO   ] Fixpoint[23]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=87 
[21:41:49] [INFO   ] token_replacer ended at 21:41:49 2024/07/04. #old=87, #new=87 
[21:41:49] [INFO   ] Fixpoint[23]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=87/92=94.57% 
[21:41:49] [INFO   ] Fixpoint[23]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=87/92=94.57% 
[21:41:49] [INFO   ] subtree_replacer started at 21:41:49 2024/07/04. #tokens=87 
[21:41:49] [INFO   ] Fixpoint[24]:Reducer[subtree_replacer]: New fixpoint iteration started. #Tokens=87 
[21:42:13] [INFO   ] subtree_replacer ended at 21:42:13 2024/07/04. #old=87, #new=83 
[21:42:13] [INFO   ] Fixpoint[24]:Reducer[subtree_replacer]: New minimal, delete 4 tokens, ratio=83/92=90.22% 
[21:42:13] [INFO   ] Fixpoint[24]:Reducer[subtree_replacer]: Fixpoint iteration finished, delete 4 tokens, ratio=83/92=90.22% 
[21:42:13] [INFO   ] Rebuilding spar-tree. 
[21:42:13] [INFO   ] perses_node_priority_with_dfs_delta started at 21:42:13 2024/07/04. #tokens=83 
[21:42:13] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=83 
[21:42:13] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=83) 
[21:42:14] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=83): queue=0, delete 0 tokens, ratio=83/92=90.22% 
[21:42:14] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=73) 
[21:42:14] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=73): queue=1, delete 0 tokens, ratio=83/92=90.22% 
[21:42:14] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=66) 
[21:42:14] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=66): queue=2, delete 0 tokens, ratio=83/92=90.22% 
[21:42:14] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=62) 
[21:42:14] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=62): queue=5, delete 0 tokens, ratio=83/92=90.22% 
[21:42:14] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=60) 
[21:42:15] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=60): queue=7, delete 0 tokens, ratio=83/92=90.22% 
[21:42:15] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=38) 
[21:42:16] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=38): queue=8, delete 0 tokens, ratio=83/92=90.22% 
[21:42:16] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=37) 
[21:42:16] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=37): queue=9, delete 0 tokens, ratio=83/92=90.22% 
[21:42:16] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=35) 
[21:42:17] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=35): queue=11, delete 0 tokens, ratio=83/92=90.22% 
[21:42:17] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=29) 
[21:42:17] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=29): queue=12, delete 0 tokens, ratio=83/92=90.22% 
[21:42:17] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=22) 
[21:42:17] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=22): queue=16, delete 0 tokens, ratio=83/92=90.22% 
[21:42:17] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=21) 
[21:42:18] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=21): queue=17, delete 0 tokens, ratio=83/92=90.22% 
[21:42:18] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18) 
[21:42:18] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18): queue=19, delete 0 tokens, ratio=83/92=90.22% 
[21:42:18] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18) 
[21:42:18] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=18): queue=19, delete 0 tokens, ratio=83/92=90.22% 
[21:42:18] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=17) 
[21:42:18] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=17): queue=20, delete 0 tokens, ratio=83/92=90.22% 
[21:42:18] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14) 
[21:42:18] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14): queue=21, delete 0 tokens, ratio=83/92=90.22% 
[21:42:18] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14) 
[21:42:18] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14): queue=21, delete 0 tokens, ratio=83/92=90.22% 
[21:42:18] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14) 
[21:42:19] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=14): queue=23, delete 0 tokens, ratio=83/92=90.22% 
[21:42:19] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=13) 
[21:42:19] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=13): queue=24, delete 0 tokens, ratio=83/92=90.22% 
[21:42:19] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[21:42:19] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=25, delete 0 tokens, ratio=83/92=90.22% 
[21:42:19] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[21:42:19] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=25, delete 0 tokens, ratio=83/92=90.22% 
[21:42:19] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[21:42:19] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=26, delete 0 tokens, ratio=83/92=90.22% 
[21:42:19] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12) 
[21:42:20] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=12): queue=26, delete 0 tokens, ratio=83/92=90.22% 
[21:42:20] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[21:42:21] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=27, delete 0 tokens, ratio=83/92=90.22% 
[21:42:21] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10) 
[21:42:21] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=10): queue=27, delete 0 tokens, ratio=83/92=90.22% 
[21:42:21] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[21:42:21] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=31, delete 0 tokens, ratio=83/92=90.22% 
[21:42:21] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9) 
[21:42:21] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=9): queue=33, delete 0 tokens, ratio=83/92=90.22% 
[21:42:21] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8) 
[21:42:21] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=8): queue=34, delete 0 tokens, ratio=83/92=90.22% 
[21:42:21] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:42:21] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=35, delete 0 tokens, ratio=83/92=90.22% 
[21:42:21] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:42:23] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=37, delete 0 tokens, ratio=83/92=90.22% 
[21:42:23] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:42:23] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=38, delete 0 tokens, ratio=83/92=90.22% 
[21:42:23] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:42:23] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=38, delete 0 tokens, ratio=83/92=90.22% 
[21:42:23] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[21:42:23] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=40, delete 0 tokens, ratio=83/92=90.22% 
[21:42:23] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:42:24] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=41, delete 0 tokens, ratio=83/92=90.22% 
[21:42:24] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:42:28] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=42, delete 0 tokens, ratio=83/92=90.22% 
[21:42:28] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6) 
[21:42:28] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=6): queue=43, delete 0 tokens, ratio=83/92=90.22% 
[21:42:28] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:42:28] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=44, delete 0 tokens, ratio=83/92=90.22% 
[21:42:28] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:42:28] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=46, delete 0 tokens, ratio=83/92=90.22% 
[21:42:28] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:42:28] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=48, delete 0 tokens, ratio=83/92=90.22% 
[21:42:28] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:42:28] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=49, delete 0 tokens, ratio=83/92=90.22% 
[21:42:28] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:42:30] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=49, delete 0 tokens, ratio=83/92=90.22% 
[21:42:30] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:42:30] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=50, delete 0 tokens, ratio=83/92=90.22% 
[21:42:30] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:42:31] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=51, delete 0 tokens, ratio=83/92=90.22% 
[21:42:31] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[21:42:32] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=51, delete 0 tokens, ratio=83/92=90.22% 
[21:42:32] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:42:34] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=52, delete 0 tokens, ratio=83/92=90.22% 
[21:42:34] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[21:42:34] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=54, delete 0 tokens, ratio=83/92=90.22% 
[21:42:34] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:42:34] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=55, delete 0 tokens, ratio=83/92=90.22% 
[21:42:34] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=57, delete 0 tokens, ratio=83/92=90.22% 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=58, delete 0 tokens, ratio=83/92=90.22% 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=60, delete 0 tokens, ratio=83/92=90.22% 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=61, delete 0 tokens, ratio=83/92=90.22% 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=62, delete 0 tokens, ratio=83/92=90.22% 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=62, delete 0 tokens, ratio=83/92=90.22% 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=64, delete 0 tokens, ratio=83/92=90.22% 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=65, delete 0 tokens, ratio=83/92=90.22% 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=65, delete 0 tokens, ratio=83/92=90.22% 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=66, delete 0 tokens, ratio=83/92=90.22% 
[21:42:35] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=67, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=67, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=68, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=68, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=69, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=70, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=70, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=71, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=71, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=72, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=73, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=73, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=74, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=74, delete 0 tokens, ratio=83/92=90.22% 
[21:42:36] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:37] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=75, delete 0 tokens, ratio=83/92=90.22% 
[21:42:37] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:37] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=75, delete 0 tokens, ratio=83/92=90.22% 
[21:42:37] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:38] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=76, delete 0 tokens, ratio=83/92=90.22% 
[21:42:38] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:38] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=76, delete 0 tokens, ratio=83/92=90.22% 
[21:42:38] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:38] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=77, delete 0 tokens, ratio=83/92=90.22% 
[21:42:38] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:38] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=78, delete 0 tokens, ratio=83/92=90.22% 
[21:42:38] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:38] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=79, delete 0 tokens, ratio=83/92=90.22% 
[21:42:38] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:38] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=79, delete 0 tokens, ratio=83/92=90.22% 
[21:42:38] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[21:42:39] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=80, delete 0 tokens, ratio=83/92=90.22% 
[21:42:39] [INFO   ] Fixpoint[25]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
