[01:18:53] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_0_max_jobs_8/rust-66851/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_0_max_jobs_8/rust-66851/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_0_max_jobs_8/rust-66851/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[05:47:56] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[05:47:56] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=136, delete 0 tokens, ratio=221/582=37.97% 
[05:47:56] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[05:47:56] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=137, delete 0 tokens, ratio=221/582=37.97% 
[05:47:56] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[05:47:56] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=138, delete 0 tokens, ratio=221/582=37.97% 
[05:47:56] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[05:47:57] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=139, delete 0 tokens, ratio=221/582=37.97% 
[05:47:57] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[05:47:57] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=140, delete 0 tokens, ratio=221/582=37.97% 
[05:47:57] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=141, delete 0 tokens, ratio=221/582=37.97% 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=142, delete 0 tokens, ratio=221/582=37.97% 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=142, delete 0 tokens, ratio=221/582=37.97% 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=143, delete 0 tokens, ratio=221/582=37.97% 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=144, delete 0 tokens, ratio=221/582=37.97% 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=145, delete 0 tokens, ratio=221/582=37.97% 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=145, delete 0 tokens, ratio=221/582=37.97% 
[05:47:58] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=146, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=146, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=147, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=147, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=148, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=149, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=150, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=151, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=151, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=153, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=154, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=154, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=155, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=155, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=157, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=159, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=161, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=163, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=165, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=167, delete 0 tokens, ratio=221/582=37.97% 
[05:47:59] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:00] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=169, delete 0 tokens, ratio=221/582=37.97% 
[05:48:00] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:00] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=171, delete 0 tokens, ratio=221/582=37.97% 
[05:48:00] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:00] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=172, delete 0 tokens, ratio=221/582=37.97% 
[05:48:00] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=173, delete 0 tokens, ratio=221/582=37.97% 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=173, delete 0 tokens, ratio=221/582=37.97% 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=174, delete 0 tokens, ratio=221/582=37.97% 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=175, delete 0 tokens, ratio=221/582=37.97% 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=175, delete 0 tokens, ratio=221/582=37.97% 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=177, delete 0 tokens, ratio=221/582=37.97% 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=178, delete 0 tokens, ratio=221/582=37.97% 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=179, delete 0 tokens, ratio=221/582=37.97% 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=179, delete 0 tokens, ratio=221/582=37.97% 
[05:48:01] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:02] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=181, delete 0 tokens, ratio=221/582=37.97% 
[05:48:02] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:02] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=181, delete 0 tokens, ratio=221/582=37.97% 
[05:48:02] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:02] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=182, delete 0 tokens, ratio=221/582=37.97% 
[05:48:02] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:02] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=182, delete 0 tokens, ratio=221/582=37.97% 
[05:48:02] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=183, delete 0 tokens, ratio=221/582=37.97% 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=184, delete 0 tokens, ratio=221/582=37.97% 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=185, delete 0 tokens, ratio=221/582=37.97% 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=187, delete 0 tokens, ratio=221/582=37.97% 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=188, delete 0 tokens, ratio=221/582=37.97% 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=189, delete 0 tokens, ratio=221/582=37.97% 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=190, delete 0 tokens, ratio=221/582=37.97% 
[05:48:03] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=191, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=192, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=193, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=194, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=195, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=196, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=196, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=197, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=198, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=199, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=200, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=201, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=201, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=202, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=202, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=203, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=204, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=204, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=205, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=205, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=206, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=207, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=207, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=208, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=208, delete 0 tokens, ratio=221/582=37.97% 
[05:48:04] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:05] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=209, delete 0 tokens, ratio=221/582=37.97% 
[05:48:05] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:05] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=209, delete 0 tokens, ratio=221/582=37.97% 
[05:48:05] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:05] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=210, delete 0 tokens, ratio=221/582=37.97% 
[05:48:05] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:05] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=210, delete 0 tokens, ratio=221/582=37.97% 
[05:48:05] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:05] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=211, delete 0 tokens, ratio=221/582=37.97% 
[05:48:05] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[05:48:05] [INFO   ] Fixpoint[23]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=212, delete 0 tokens, ratio=221/582=37.97% 
